Affiliate,Subaccount,Date,Type,Subscription ID,Amount,Active,Signup Date,Subscription Length,End Date,
1304956 - boycrushcash,0008-boycrush.com/index2.html,23 Apr 2008 7:45am,SB,0208114307000000153,$17.48,N,,30,,
1488923 - Livethru! Affiliate Program,0000-livethru.com,06 Apr 2007 11:27pm,SB,0107096507000000994,$14.98,N,,30,,
1304956 - boycrushcash,0008-boycrush.com/index2.html,06 May 2007 8:35pm,SB,0107126707000000819,$17.48,N,,30,,
1446394 - enigmaticboys.com  E-Cash,0000-enigmaticboys.com,2007-11-01 08:31:22,Single,0107305401000023547,$16.48,N,01 Nov 2007,30,01 Dec 2007,
602028 - GayBucks Affiliate - Boyfunk,0000-BoyFunk.com,2004-04-11 18:47:05,Single,1052756570,$15.98,N,11 Apr 2004,90,10 Jul 2004,
1446394 - enigmaticboys.com  E-Cash,0000-enigmaticboys.com,2007-10-04 09:27:12,Single,0107277401000025596,$16.48,N,04 Oct 2007,30,03 Nov 2007,
602028 - GayBucks Affiliate - Boyfunk,0000-BoyFunk.com,2004-06-08 17:28:18,Single,1055677270,$40.47,N,08 Jun 2004,180,05 Dec 2004,
602028 - GayBucks Affiliate - Boyfunk,0000-BoyFunk.com,2004-03-25 12:55:07,Single,1051886659,$15.98,N,25 Mar 2004,90,23 Jun 2004,
1236370 - RealCrackHoes.com/RentMyCock.com - Affiliate Program,0004-rentmycock.com,2006-04-30 00:09:45,Single,1105149194,$4.97,N,30 Apr 2006,2,02 May 2006,
602028 - GayBucks Affiliate - Boyfunk,0000-BoyFunk.com,2004-06-05 15:12:01,Single,1055519295,$17.97,N,05 Jun 2004,75,19 Aug 2004,
602028 - GayBucks Affiliate - Boyfunk,0000-BoyFunk.com,2004-08-06 04:38:29,Single,1058632979,$17.97,N,06 Aug 2004,75,20 Oct 2004,
602028 - GayBucks Affiliate - Boyfunk,0000-BoyFunk.com,2004-06-12 12:27:43,Single,1055868106,$40.47,N,12 Jun 2004,180,09 Dec 2004,
